,TLM4,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+4].tlm_func),PACKET,=F27+INT((G27+H27)/8),=MOD((G27+H27)@@8),=IF(OR(EXACT(C28@@"uint8_t")@@EXACT(C28@@"int8_t"))@@8@@IF(OR(EXACT(C28@@"uint16_t")@@EXACT(C28@@"int16_t"))@@16@@IF(OR(EXACT(C28@@"uint32_t")@@EXACT(C28@@"int32_t")@@EXACT(C28@@"float"))@@32@@IF(EXACT(C28@@"double")@@64)))),HEX,,,,,,,,,
,TLM5,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+5].tlm_func),PACKET,=F28+INT((G28+H28)/8),=MOD((G28+H28)@@8),=IF(OR(EXACT(C29@@"uint8_t")@@EXACT(C29@@"int8_t"))@@8@@IF(OR(EXACT(C29@@"uint16_t")@@EXACT(C29@@"int16_t"))@@16@@IF(OR(EXACT(C29@@"uint32_t")@@EXACT(C29@@"int32_t")@@EXACT(C29@@"float"))@@32@@IF(EXACT(C29@@"double")@@64)))),HEX,,,,,,,,,
,TLM6,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+6].tlm_func),PACKET,=F29+INT((G29+H29)/8),=MOD((G29+H29)@@8),=IF(OR(EXACT(C30@@"uint8_t")@@EXACT(C30@@"int8_t"))@@8@@IF(OR(EXACT(C30@@"uint16_t")@@EXACT(C30@@"int16_t"))@@16@@IF(OR(EXACT(C30@@"uint32_t")@@EXACT(C30@@"int32_t")@@EXACT(C30@@"float"))@@32@@IF(EXACT(C30@@"double")@@64)))),HEX,,,,,,,,,
,TLM7,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+7].tlm_func),PACKET,=F30+INT((G30+H30)/8),=MOD((G30+H30)@@8),=IF(OR(EXACT(C31@@"uint8_t")@@EXACT(C31@@"int8_t"))@@8@@IF(OR(EXACT(C31@@"uint16_t")@@EXACT(C31@@"int16_t"))@@16@@IF(OR(EXACT(C31@@"uint32_t")@@EXACT(C31@@"int32_t")@@EXACT(C31@@"float"))@@32@@IF(EXACT(C31@@"double")@@64)))),HEX,,,,,,,,,
,TLM8,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+8].tlm_func),PACKET,=F31+INT((G31+H31)/8),=MOD((G31+H31)@@8),=IF(OR(EXACT(C32@@"uint8_t")@@EXACT(C32@@"int8_t"))@@8@@IF(OR(EXACT(C32@@"uint16_t")@@EXACT(C32@@"int16_t"))@@16@@IF(OR(EXACT(C32@@"uint32_t")@@EXACT(C32@@"int32_t")@@EXACT(C32@@"float"))@@32@@IF(EXACT(C32@@"double")@@64)))),HEX,,,,,,,,,
,TLM9,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+9].tlm_func),PACKET,=F32+INT((G32+H32)/8),=MOD((G32+H32)@@8),=IF(OR(EXACT(C33@@"uint8_t")@@EXACT(C33@@"int8_t"))@@8@@IF(OR(EXACT(C33@@"uint16_t")@@EXACT(C33@@"int16_t"))@@16@@IF(OR(EXACT(C33@@"uint32_t")@@EXACT(C33@@"int32_t")@@EXACT(C33@@"float"))@@32@@IF(EXACT(C33@@"double")@@64)))),HEX,,,,,,,,,
,TLM10,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+10].tlm_func),PACKET,=F33+INT((G33+H33)/8),=MOD((G33+H33)@@8),=IF(OR(EXACT(C34@@"uint8_t")@@EXACT(C34@@"int8_t"))@@8@@IF(OR(EXACT(C34@@"uint16_t")@@EXACT(C34@@"int16_t"))@@16@@IF(OR(EXACT(C34@@"uint32_t")@@EXACT(C34@@"int32_t")@@EXACT(C34@@"float"))@@32@@IF(EXACT(C34@@"double")@@64)))),HEX,,,,,,,,,
,TLM11,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+11].tlm_func),PACKET,=F34+INT((G34+H34)/8),=MOD((G34+H34)@@8),=IF(OR(EXACT(C35@@"uint8_t")@@EXACT(C35@@"int8_t"))@@8@@IF(OR(EXACT(C35@@"uint16_t")@@EXACT(C35@@"int16_t"))@@16@@IF(OR(EXACT(C35@@"uint32_t")@@EXACT(C35@@"int32_t")@@EXACT(C35@@"float"))@@32@@IF(EXACT(C35@@"double")@@64)))),HEX,,,,,,,,,
,TLM12,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+12].tlm_func),PACKET,=F35+INT((G35+H35)/8),=MOD((G35+H35)@@8),=IF(OR(EXACT(C36@@"uint8_t")@@EXACT(C36@@"int8_t"))@@8@@IF(OR(EXACT(C36@@"uint16_t")@@EXACT(C36@@"int16_t"))@@16@@IF(OR(EXACT(C36@@"uint32_t")@@EXACT(C36@@"int32_t")@@EXACT(C36@@"float"))@@32@@IF(EXACT(C36@@"double")@@64)))),HEX,,,,,,,,,
,TLM13,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+13].tlm_func),PACKET,=F36+INT((G36+H36)/8),=MOD((G36+H36)@@8),=IF(OR(EXACT(C37@@"uint8_t")@@EXACT(C37@@"int8_t"))@@8@@IF(OR(EXACT(C37@@"uint16_t")@@EXACT(C37@@"int16_t"))@@16@@IF(OR(EXACT(C37@@"uint32_t")@@EXACT(C37@@"int32_t")@@EXACT(C37@@"float"))@@32@@IF(EXACT(C37@@"double")@@64)))),HEX,,,,,,,,,
,TLM14,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+14].tlm_func),PACKET,=F37+INT((G37+H37)/8),=MOD((G37+H37)@@8),=IF(OR(EXACT(C38@@"uint8_t")@@EXACT(C38@@"int8_t"))@@8@@IF(OR(EXACT(C38@@"uint16_t")@@EXACT(C38@@"int16_t"))@@16@@IF(OR(EXACT(C38@@"uint32_t")@@EXACT(C38@@"int32_t")@@EXACT(C38@@"float"))@@32@@IF(EXACT(C38@@"double")@@64)))),HEX,,,,,,,,,
,TLM15,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+15].tlm_func),PACKET,=F38+INT((G38+H38)/8),=MOD((G38+H38)@@8),=IF(OR(EXACT(C39@@"uint8_t")@@EXACT(C39@@"int8_t"))@@8@@IF(OR(EXACT(C39@@"uint16_t")@@EXACT(C39@@"int16_t"))@@16@@IF(OR(EXACT(C39@@"uint32_t")@@EXACT(C39@@"int32_t")@@EXACT(C39@@"float"))@@32@@IF(EXACT(C39@@"double")@@64)))),HEX,,,,,,,,,
,TLM16,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+16].tlm_func),PACKET,=F39+INT((G39+H39)/8),=MOD((G39+H39)@@8),=IF(OR(EXACT(C40@@"uint8_t")@@EXACT(C40@@"int8_t"))@@8@@IF(OR(EXACT(C40@@"uint16_t")@@EXACT(C40@@"int16_t"))@@16@@IF(OR(EXACT(C40@@"uint32_t")@@EXACT(C40@@"int32_t")@@EXACT(C40@@"float"))@@32@@IF(EXACT(C40@@"double")@@64)))),HEX,,,,,,,,,
,TLM17,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+17].tlm_func),PACKET,=F40+INT((G40+H40)/8),=MOD((G40+H40)@@8),=IF(OR(EXACT(C41@@"uint8_t")@@EXACT(C41@@"int8_t"))@@8@@IF(OR(EXACT(C41@@"uint16_t")@@EXACT(C41@@"int16_t"))@@16@@IF(OR(EXACT(C41@@"uint32_t")@@EXACT(C41@@"int32_t")@@EXACT(C41@@"float"))@@32@@IF(EXACT(C41@@"double")@@64)))),HEX,,,,,,,,,
,TLM18,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+18].tlm_func),PACKET,=F41+INT((G41+H41)/8),=MOD((G41+H41)@@8),=IF(OR(EXACT(C42@@"uint8_t")@@EXACT(C42@@"int8_t"))@@8@@IF(OR(EXACT(C42@@"uint16_t")@@EXACT(C42@@"int16_t"))@@16@@IF(OR(EXACT(C42@@"uint32_t")@@EXACT(C42@@"int32_t")@@EXACT(C42@@"float"))@@32@@IF(EXACT(C42@@"double")@@64)))),HEX,,,,,,,,,
,TLM19,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+19].tlm_func),PACKET,=F42+INT((G42+H42)/8),=MOD((G42+H42)@@8),=IF(OR(EXACT(C43@@"uint8_t")@@EXACT(C43@@"int8_t"))@@8@@IF(OR(EXACT(C43@@"uint16_t")@@EXACT(C43@@"int16_t"))@@16@@IF(OR(EXACT(C43@@"uint32_t")@@EXACT(C43@@"int32_t")@@EXACT(C43@@"float"))@@32@@IF(EXACT(C43@@"double")@@64)))),HEX,,,,,,,,,
,TLM20,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+20].tlm_func),PACKET,=F43+INT((G43+H43)/8),=MOD((G43+H43)@@8),=IF(OR(EXACT(C44@@"uint8_t")@@EXACT(C44@@"int8_t"))@@8@@IF(OR(EXACT(C44@@"uint16_t")@@EXACT(C44@@"int16_t"))@@16@@IF(OR(EXACT(C44@@"uint32_t")@@EXACT(C44@@"int32_t")@@EXACT(C44@@"float"))@@32@@IF(EXACT(C44@@"double")@@64)))),HEX,,,,,,,,,
,TLM21,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+21].tlm_func),PACKET,=F44+INT((G44+H44)/8),=MOD((G44+H44)@@8),=IF(OR(EXACT(C45@@"uint8_t")@@EXACT(C45@@"int8_t"))@@8@@IF(OR(EXACT(C45@@"uint16_t")@@EXACT(C45@@"int16_t"))@@16@@IF(OR(EXACT(C45@@"uint32_t")@@EXACT(C45@@"int32_t")@@EXACT(C45@@"float"))@@32@@IF(EXACT(C45@@"double")@@64)))),HEX,,,,,,,,,
,TLM22,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+22].tlm_func),PACKET,=F45+INT((G45+H45)/8),=MOD((G45+H45)@@8),=IF(OR(EXACT(C46@@"uint8_t")@@EXACT(C46@@"int8_t"))@@8@@IF(OR(EXACT(C46@@"uint16_t")@@EXACT(C46@@"int16_t"))@@16@@IF(OR(EXACT(C46@@"uint32_t")@@EXACT(C46@@"int32_t")@@EXACT(C46@@"float"))@@32@@IF(EXACT(C46@@"double")@@64)))),HEX,,,,,,,,,
,TLM23,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+23].tlm_func),PACKET,=F46+INT((G46+H46)/8),=MOD((G46+H46)@@8),=IF(OR(EXACT(C47@@"uint8_t")@@EXACT(C47@@"int8_t"))@@8@@IF(OR(EXACT(C47@@"uint16_t")@@EXACT(C47@@"int16_t"))@@16@@IF(OR(EXACT(C47@@"uint32_t")@@EXACT(C47@@"int32_t")@@EXACT(C47@@"float"))@@32@@IF(EXACT(C47@@"double")@@64)))),HEX,,,,,,,,,
,TLM24,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+24].tlm_func),PACKET,=F47+INT((G47+H47)/8),=MOD((G47+H47)@@8),=IF(OR(EXACT(C48@@"uint8_t")@@EXACT(C48@@"int8_t"))@@8@@IF(OR(EXACT(C48@@"uint16_t")@@EXACT(C48@@"int16_t"))@@16@@IF(OR(EXACT(C48@@"uint32_t")@@EXACT(C48@@"int32_t")@@EXACT(C48@@"float"))@@32@@IF(EXACT(C48@@"double")@@64)))),HEX,,,,,,,,,
,TLM25,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+25].tlm_func),PACKET,=F48+INT((G48+H48)/8),=MOD((G48+H48)@@8),=IF(OR(EXACT(C49@@"uint8_t")@@EXACT(C49@@"int8_t"))@@8@@IF(OR(EXACT(C49@@"uint16_t")@@EXACT(C49@@"int16_t"))@@16@@IF(OR(EXACT(C49@@"uint32_t")@@EXACT(C49@@"int32_t")@@EXACT(C49@@"float"))@@32@@IF(EXACT(C49@@"double")@@64)))),HEX,,,,,,,,,
,TLM26,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+26].tlm_func),PACKET,=F49+INT((G49+H49)/8),=MOD((G49+H49)@@8),=IF(OR(EXACT(C50@@"uint8_t")@@EXACT(C50@@"int8_t"))@@8@@IF(OR(EXACT(C50@@"uint16_t")@@EXACT(C50@@"int16_t"))@@16@@IF(OR(EXACT(C50@@"uint32_t")@@EXACT(C50@@"int32_t")@@EXACT(C50@@"float"))@@32@@IF(EXACT(C50@@"double")@@64)))),HEX,,,,,,,,,
,TLM27,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+27].tlm_func),PACKET,=F50+INT((G50+H50)/8),=MOD((G50+H50)@@8),=IF(OR(EXACT(C51@@"uint8_t")@@EXACT(C51@@"int8_t"))@@8@@IF(OR(EXACT(C51@@"uint16_t")@@EXACT(C51@@"int16_t"))@@16@@IF(OR(EXACT(C51@@"uint32_t")@@EXACT(C51@@"int32_t")@@EXACT(C51@@"float"))@@32@@IF(EXACT(C51@@"double")@@64)))),HEX,,,,,,,,,
,TLM28,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+28].tlm_func),PACKET,=F51+INT((G51+H51)/8),=MOD((G51+H51)@@8),=IF(OR(EXACT(C52@@"uint8_t")@@EXACT(C52@@"int8_t"))@@8@@IF(OR(EXACT(C52@@"uint16_t")@@EXACT(C52@@"int16_t"))@@16@@IF(OR(EXACT(C52@@"uint32_t")@@EXACT(C52@@"int32_t")@@EXACT(C52@@"float"))@@32@@IF(EXACT(C52@@"double")@@64)))),HEX,,,,,,,,,
,TLM29,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+29].tlm_func),PACKET,=F52+INT((G52+H52)/8),=MOD((G52+H52)@@8),=IF(OR(EXACT(C53@@"uint8_t")@@EXACT(C53@@"int8_t"))@@8@@IF(OR(EXACT(C53@@"uint16_t")@@EXACT(C53@@"int16_t"))@@16@@IF(OR(EXACT(C53@@"uint32_t")@@EXACT(C53@@"int32_t")@@EXACT(C53@@"float"))@@32@@IF(EXACT(C53@@"double")@@64)))),HEX,,,,,,,,,
,TLM30,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+30].tlm_func),PACKET,=F53+INT((G53+H53)/8),=MOD((G53+H53)@@8),=IF(OR(EXACT(C54@@"uint8_t")@@EXACT(C54@@"int8_t"))@@8@@IF(OR(EXACT(C54@@"uint16_t")@@EXACT(C54@@"int16_t"))@@16@@IF(OR(EXACT(C54@@"uint32_t")@@EXACT(C54@@"int32_t")@@EXACT(C54@@"float"))@@32@@IF(EXACT(C54@@"double")@@64)))),HEX,,,,,,,,,
,TLM31,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+31].tlm_func),PACKET,=F54+INT((G54+H54)/8),=MOD((G54+H54)@@8),=IF(OR(EXACT(C55@@"uint8_t")@@EXACT(C55@@"int8_t"))@@8@@IF(OR(EXACT(C55@@"uint16_t")@@EXACT(C55@@"int16_t"))@@16@@IF(OR(EXACT(C55@@"uint32_t")@@EXACT(C55@@"int32_t")@@EXACT(C55@@"float"))@@32@@IF(EXACT(C55@@"double")@@64)))),HEX,,,,,,,,,
,TLM32,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+32].tlm_func),PACKET,=F55+INT((G55+H55)/8),=MOD((G55+H55)@@8),=IF(OR(EXACT(C56@@"uint8_t")@@EXACT(C56@@"int8_t"))@@8@@IF(OR(EXACT(C56@@"uint16_t")@@EXACT(C56@@"int16_t"))@@16@@IF(OR(EXACT(C56@@"uint32_t")@@EXACT(C56@@"int32_t")@@EXACT(C56@@"float"))@@32@@IF(EXACT(C56@@"double")@@64)))),HEX,,,,,,,,,
,TLM33,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+33].tlm_func),PACKET,=F56+INT((G56+H56)/8),=MOD((G56+H56)@@8),=IF(OR(EXACT(C57@@"uint8_t")@@EXACT(C57@@"int8_t"))@@8@@IF(OR(EXACT(C57@@"uint16_t")@@EXACT(C57@@"int16_t"))@@16@@IF(OR(EXACT(C57@@"uint32_t")@@EXACT(C57@@"int32_t")@@EXACT(C57@@"float"))@@32@@IF(EXACT(C57@@"double")@@64)))),HEX,,,,,,,,,
,TLM34,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+34].tlm_func),PACKET,=F57+INT((G57+H57)/8),=MOD((G57+H57)@@8),=IF(OR(EXACT(C58@@"uint8_t")@@EXACT(C58@@"int8_t"))@@8@@IF(OR(EXACT(C58@@"uint16_t")@@EXACT(C58@@"int16_t"))@@16@@IF(OR(EXACT(C58@@"uint32_t")@@EXACT(C58@@"int32_t")@@EXACT(C58@@"float"))@@32@@IF(EXACT(C58@@"double")@@64)))),HEX,,,,,,,,,
,TLM35,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+35].tlm_func),PACKET,=F58+INT((G58+H58)/8),=MOD((G58+H58)@@8),=IF(OR(EXACT(C59@@"uint8_t")@@EXACT(C59@@"int8_t"))@@8@@IF(OR(EXACT(C59@@"uint16_t")@@EXACT(C59@@"int16_t"))@@16@@IF(OR(EXACT(C59@@"uint32_t")@@EXACT(C59@@"int32_t")@@EXACT(C59@@"float"))@@32@@IF(EXACT(C59@@"double")@@64)))),HEX,,,,,,,,,
,TLM36,uint32_t,(uint32_t)(telemetry_frame->tlm_table[TF_TLM_PAGE_SIZE*(telemetry_frame->tlm_page_no)+36].tlm_func),PACKET,=F59+INT((G59+H59)/8),=MOD((G59+H59)@@8),=IF(OR(EXACT(C60@@"uint8_t")@@EXACT(C60@@"int8_t"))@@8@@IF(OR(EXACT(C60@@"uint16_t")@@EXACT(C60@@"int16_t"))@@16@@IF(OR(EXACT(C60@@"uint32_t")@@EXACT(C60@@"int32_t")@@EXACT(C60@@"float"))@@32@@IF(EXACT(C60@@"double")@@64)))),HEX,,,,,,,,,
